symbol,close,rsi,sma,signal
VOLV-A.ST,293.0,30.711624613601572,315.25,AVVAKTA
ATCO-B.ST,140.25,23.725533608190673,152.73999938964843,AVVAKTA
SCA-B.ST,131.8000030517578,23.097833748803765,140.87749862670898,AVVAKTA
ASSA-B.ST,299.79998779296875,17.355344108928463,314.625,AVVAKTA
NCC-B.ST,190.8000030517578,55.46220049802662,192.52000045776367,AVVAKTA
PEAB-B.ST,76.8499984741211,46.9697004726378,79.24499969482422,AVVAKTA
LUMI.ST,81.0,41.96316706651315,87.76157646179199,AVVAKTA
EPI-B.ST,176.3000030517578,39.543721382504955,184.34999923706056,AVVAKTA
BEIJ-B.ST,141.0500030517578,31.202444008125028,154.0150001525879,AVVAKTA
INDU-C.ST,367.5,28.159619876630416,387.67000274658204,AVVAKTA
HOLM-B.ST,397.0,22.429929643244037,419.15999908447264,AVVAKTA
SKF-A.ST,202.5,23.655913978494624,224.5,AVVAKTA
SSAB-B.ST,60.900001525878906,38.44200158854182,66.85300045013427,AVVAKTA
BURE.ST,322.79998779296875,53.92489547985526,333.9300003051758,AVVAKTA
LATO-B.ST,272.70001220703125,37.78919158937894,285.9700012207031,AVVAKTA
RATO-B.ST,32.2400016784668,39.85859320476326,34.15821647644043,AVVAKTA
SAAB-B.ST,394.04998779296875,54.03256055271359,386.49499969482423,AVVAKTA
SECU-B.ST,142.14999389648438,37.99279390435187,146.37999954223633,AVVAKTA
TREL-B.ST,372.0,26.557360318223445,404.3299957275391,AVVAKTA
NIBE-B.ST,37.91999816894531,29.946941332372376,42.241499710083005,AVVAKTA
HUSQ-B.ST,47.34000015258789,12.545459904944721,52.84499988555908,AVVAKTA
MTRS.ST,101.5,22.513097788834415,121.77500038146972,AVVAKTA
VBG-B.ST,279.5,35.41666666666667,301.925,AVVAKTA
OEM-B.ST,137.1999969482422,58.65382287629599,138.65999908447264,AVVAKTA
BETS-B.ST,155.67999267578125,57.91043915000091,157.49699935913085,AVVAKTA
KINV-A.ST,74.4000015258789,43.779162723920784,77.7935001373291,AVVAKTA
LAGR-B.ST,206.1999969482422,43.19248809474772,218.68000030517578,AVVAKTA
